[     0.0s] === run start 2026-08-19T10:36:51.164721
[     0.2s] stage: transfer matrix built, size 256
[   195.4s] stage: partition polynomial built as Tr T^L (theorem_partition_polynomial_is_trace), degree 128
[   195.4s] stage: sanity check passed, Z_8(1) = 2^64
[   195.4s] stage: ZZ[x] factorization, (degree, multiplicity) = [(0, 1), (128, 1)]
[   196.3s]   separation checked against root 73 of 128
[   196.3s]   separation checked against root 74 of 128
[   196.3s]   separation checked against root 75 of 128
[   196.3s]   separation checked against root 76 of 128
[   196.3s]   separation checked against root 77 of 128
[   196.3s]   separation checked against root 78 of 128
[   196.3s]   separation checked against root 79 of 128
[   196.3s]   separation checked against root 80 of 128
[   196.3s]   separation checked against root 81 of 128
[   196.3s]   separation checked against root 82 of 128
[   196.3s]   separation checked against root 83 of 128
[   196.3s]   separation checked against root 84 of 128
[   196.3s]   separation checked against root 85 of 128
[   196.3s]   separation checked against root 86 of 128
[   196.3s]   separation checked against root 87 of 128
[   196.3s]   separation checked against root 88 of 128
[   196.3s]   separation checked against root 89 of 128
[   196.3s]   separation checked against root 90 of 128
[   196.3s]   separation checked against root 91 of 128
[   196.3s]   separation checked against root 92 of 128
[   196.3s]   separation checked against root 93 of 128
[   196.3s]   separation checked against root 94 of 128
[   196.3s]   separation checked against root 95 of 128
[   196.3s]   separation checked against root 96 of 128
[   196.3s]   separation checked against root 97 of 128
[   196.3s]   separation checked against root 98 of 128
[   196.3s]   separation checked against root 99 of 128
[   196.3s]   separation checked against root 100 of 128
[   196.3s]   separation checked against root 101 of 128
[   197.3s]   separation checked against root 102 of 128
[   197.3s]   separation checked against root 103 of 128
[   197.3s]   separation checked against root 104 of 128
[   197.3s]   separation checked against root 105 of 128
[   197.3s]   separation checked against root 106 of 128
[   197.3s]   separation checked against root 107 of 128
[   197.3s]   separation checked against root 108 of 128
[   197.3s]   separation checked against root 109 of 128
[   197.3s]   separation checked against root 110 of 128
[   197.3s]   separation checked against root 111 of 128
[   197.3s]   separation checked against root 112 of 128
[   197.3s]   separation checked against root 113 of 128
[   197.3s]   separation checked against root 114 of 128
[   197.3s]   separation checked against root 115 of 128
[   197.3s]   separation checked against root 116 of 128
[   197.3s]   separation checked against root 117 of 128
[   197.3s]   separation checked against root 118 of 128
[   197.3s]   separation checked against root 119 of 128
[   197.3s]   separation checked against root 120 of 128
[   197.3s]   separation checked against root 121 of 128
[   197.3s]   separation checked against root 122 of 128
[   197.3s]   separation checked against root 123 of 128
[   197.3s]   separation checked against root 124 of 128
[   197.3s]   separation checked against root 125 of 128
[   197.3s]   separation checked against root 126 of 128
[   197.3s]   separation checked against root 127 of 128
[   197.3s]   separation checked against root 128 of 128
[   197.3s] stage: separation ok (candidate and its conjugate below all others)
[   197.3s] d_1(8) interval = 0.008281518023677860219646096302557465213287186801981017430954353484280689562046?
[   197.3s] a_rho(8) in RealBallField(128) = [1.1526481738273577077885463555473685476 +/- 4.16e-38]
[   197.3s] === run complete
