[     0.0s] === run start 2026-08-18T17:37:34.255551
[     0.0s] stage: transfer matrix built, size 64
[     1.7s] stage: partition polynomial built as Tr T^L (theorem_partition_polynomial_is_trace), degree 72
[     1.7s] stage: sanity check passed, Z_6(1) = 2^36
[     1.7s] stage: ZZ[x] factorization, (degree, multiplicity) = [(0, 1), (72, 1)]
[     2.0s]   distance interval done for root 35 of 72
[     2.0s]   distance interval done for root 36 of 72
[     2.0s]   distance interval done for root 37 of 72
[     2.0s]   distance interval done for root 38 of 72
[     2.0s]   distance interval done for root 39 of 72
[     2.0s]   distance interval done for root 40 of 72
[     2.0s]   distance interval done for root 41 of 72
[     2.0s]   distance interval done for root 42 of 72
[     2.0s]   distance interval done for root 43 of 72
[     2.0s]   distance interval done for root 44 of 72
[     2.0s]   distance interval done for root 45 of 72
[     2.0s]   distance interval done for root 46 of 72
[     2.0s]   distance interval done for root 47 of 72
[     2.0s]   distance interval done for root 48 of 72
[     2.0s]   distance interval done for root 49 of 72
[     2.0s]   distance interval done for root 50 of 72
[     2.0s]   distance interval done for root 51 of 72
[     2.0s]   distance interval done for root 52 of 72
[     2.0s]   distance interval done for root 53 of 72
[     2.0s]   distance interval done for root 54 of 72
[     2.0s]   distance interval done for root 55 of 72
[     2.0s]   distance interval done for root 56 of 72
[     2.0s]   distance interval done for root 57 of 72
[     2.0s]   distance interval done for root 58 of 72
[     2.0s]   distance interval done for root 59 of 72
[     2.0s]   distance interval done for root 60 of 72
[     2.0s]   distance interval done for root 61 of 72
[     2.0s]   distance interval done for root 62 of 72
[     2.0s]   distance interval done for root 63 of 72
[     2.0s]   distance interval done for root 64 of 72
[     2.0s]   distance interval done for root 65 of 72
[     2.0s]   distance interval done for root 66 of 72
[     2.0s]   distance interval done for root 67 of 72
[     2.0s]   distance interval done for root 68 of 72
[     2.0s]   distance interval done for root 69 of 72
[     2.0s]   distance interval done for root 70 of 72
[     2.0s]   distance interval done for root 71 of 72
[     2.0s]   distance interval done for root 72 of 72
[     2.0s] stage: all distance intervals built
[     2.0s] stage: candidate selected
[     2.0s]   separation checked against root 1 of 72
[     2.0s]   separation checked against root 2 of 72
[     2.0s]   separation checked against root 3 of 72
[     2.0s]   separation checked against root 4 of 72
[     2.0s]   separation checked against root 5 of 72
[     2.0s]   separation checked against root 6 of 72
[     2.0s]   separation checked against root 7 of 72
[     2.0s]   separation checked against root 8 of 72
[     2.0s]   separation checked against root 9 of 72
[     2.0s]   separation checked against root 10 of 72
[     2.0s]   separation checked against root 11 of 72
[     2.0s]   separation checked against root 12 of 72
[     2.0s]   separation checked against root 13 of 72
[     2.0s]   separation checked against root 14 of 72
[     2.0s]   separation checked against root 15 of 72
[     2.0s]   separation checked against root 16 of 72
[     2.0s]   separation checked against root 17 of 72
[     2.0s]   separation checked against root 18 of 72
[     2.0s]   separation checked against root 19 of 72
[     2.0s]   separation checked against root 20 of 72
[     2.0s]   separation checked against root 21 of 72
[     2.0s]   separation checked against root 22 of 72
[     2.0s]   separation checked against root 23 of 72
[     2.0s]   separation checked against root 24 of 72
[     2.0s]   separation checked against root 25 of 72
[     2.0s]   separation checked against root 26 of 72
[     2.0s]   separation checked against root 27 of 72
[     2.0s]   separation checked against root 28 of 72
[     2.0s]   separation checked against root 29 of 72
[     2.0s]   separation checked against root 30 of 72
[     2.0s]   separation checked against root 31 of 72
[     2.0s]   separation checked against root 32 of 72
[     2.0s]   separation checked against root 33 of 72
[     2.0s]   separation checked against root 34 of 72
[     2.0s]   separation checked against root 35 of 72
[     2.0s]   separation checked against root 36 of 72
[     2.0s]   separation checked against root 37 of 72
[     2.0s]   separation checked against root 38 of 72
[     2.0s]   separation checked against root 39 of 72
[     2.0s]   separation checked against root 40 of 72
[     2.0s]   separation checked against root 41 of 72
[     2.0s]   separation checked against root 42 of 72
[     2.0s]   separation checked against root 43 of 72
[     2.0s]   separation checked against root 44 of 72
[     2.0s]   separation checked against root 45 of 72
[     2.0s]   separation checked against root 46 of 72
[     2.0s]   separation checked against root 47 of 72
[     2.0s]   separation checked against root 48 of 72
[     2.0s]   separation checked against root 49 of 72
[     2.0s]   separation checked against root 50 of 72
[     2.0s]   separation checked against root 51 of 72
[     2.0s]   separation checked against root 52 of 72
[     2.0s]   separation checked against root 53 of 72
[     2.0s]   separation checked against root 54 of 72
[     2.0s]   separation checked against root 55 of 72
[     2.0s]   separation checked against root 56 of 72
[     2.0s]   separation checked against root 57 of 72
[     2.2s]   separation checked against root 58 of 72
[     2.2s]   separation checked against root 59 of 72
[     2.2s]   separation checked against root 60 of 72
[     2.2s]   separation checked against root 61 of 72
[     2.2s]   separation checked against root 62 of 72
[     2.2s]   separation checked against root 63 of 72
[     2.2s]   separation checked against root 64 of 72
[     2.2s]   separation checked against root 65 of 72
[     2.2s]   separation checked against root 66 of 72
[     2.2s]   separation checked against root 67 of 72
[     2.2s]   separation checked against root 68 of 72
[     2.2s]   separation checked against root 69 of 72
[     2.2s]   separation checked against root 70 of 72
[     2.2s]   separation checked against root 71 of 72
[     2.2s]   separation checked against root 72 of 72
[     2.2s] stage: separation ok (candidate and its conjugate below all others)
[     2.2s] d_1(6) interval = 0.0150480492788850932412950332187551792862793262115605157289086550783603191730469?
[     2.2s] a_rho(6) in RealBallField(128) = [1.1710575510498188600384725297775539839 +/- 4.68e-38]
[     2.2s] === run complete
